"YEAR"	"DATANUM"	"SERIAL"	"HHWT"	"GQ"	"PERNUM"	"PERWT"	"LABFORCE"	"OCC2010"	"IND1990"	"HRSWORK2"	"UHRSWORK"	"INCTOT"	"INCWAGE"	"main_occ"
2014	1	1230996	109	1	2	113	2	430	741	NA	20	15000	0	1
2014	1	759560	60	1	2	65	2	5410	402	NA	40	31000	31000	19
2014	1	965271	55	1	1	55	2	9620	211	NA	36	47500	24700	25
2014	1	471865	71	1	1	72	2	4810	711	NA	45	125000	125000	18
2014	1	1232316	115	1	1	115	2	6050	11	NA	50	24000	24000	20
2014	1	988539	255	1	1	254	2	3130	831	NA	48	46000	46000	12
2014	1	419295	181	1	1	182	2	1240	181	NA	50	150000	150000	4
2014	1	1344519	29	1	1	29	2	1010	732	NA	40	191280	191000	4
2014	1	230213	58	1	1	59	2	800	712	NA	50	165120	165000	3
2014	1	415684	109	1	1	109	2	9600	351	NA	50	60000	60000	25
2014	1	1161111	121	1	3	181	2	5620	591	NA	40	25000	25000	19
2014	1	906005	44	1	1	43	2	2010	871	NA	40	30000	30000	8
2014	1	880293	41	1	2	39	2	800	641	NA	25	47500	20000	3
2014	1	446632	80	1	1	80	2	4810	711	NA	40	181000	180000	18
2014	1	495406	24	1	4	42	2	8220	331	NA	40	38000	38000	24
2014	1	443854	132	1	1	133	2	5240	550	NA	40	45200	41200	19
2014	1	265104	132	1	2	183	2	9620	631	NA	12	200	200	25
2014	1	560492	118	1	2	136	2	2430	842	NA	40	34000	34000	10
2014	1	73280	77	1	1	77	2	4610	922	NA	20	3000	3000	17
2014	1	237412	320	1	1	320	2	6230	60	NA	40	60000	60000	21
2014	1	675144	378	1	1	378	2	8740	100	NA	45	45000	45000	24
2014	1	336610	92	1	2	77	2	430	910	NA	40	150000	150000	1
2014	1	1193001	68	1	2	73	2	4840	732	NA	60	130000	130000	18
2014	1	280147	105	1	1	105	2	6660	901	NA	40	66000	66000	21
2014	1	992173	81	1	1	81	2	4720	652	NA	60	20000	20000	18
2014	1	1192828	61	1	1	61	2	9130	60	NA	40	3800	3800	25
2014	1	540060	89	1	1	89	2	9140	402	NA	40	38000	38000	25
2014	1	862558	119	1	1	120	2	3060	812	NA	40	320000	320000	12
2014	1	407024	123	1	1	123	2	7000	441	NA	50	37500	36000	23
2014	1	74538	86	1	2	110	2	7340	932	NA	40	8000	8000	23
2014	1	1054258	100	1	1	100	2	1010	732	NA	38	60000	60000	4
2014	1	1038481	39	1	2	38	2	950	841	NA	16	40000	19700	3
2014	1	1151447	100	1	3	112	2	2900	741	NA	40	40000	40000	11
2014	1	504784	186	1	1	187	2	10	842	NA	50	158800	95000	1
2014	1	230287	35	1	2	43	2	8140	331	NA	45	50000	50000	24
2014	1	677276	18	1	2	15	2	4920	712	NA	40	65000	0	18
2014	1	297368	95	1	2	103	2	2600	791	NA	20	103500	20000	11
2014	1	1061200	164	1	1	164	2	2310	842	NA	50	70000	70000	10
2014	1	1326886	58	1	3	84	2	4720	601	NA	40	125000	125000	18
2014	1	866471	27	1	2	21	2	7950	331	NA	40	1400	1400	24
2014	1	97844	258	1	1	258	2	7700	200	NA	45	45000	45000	24
2014	1	1055450	207	1	1	207	2	430	60	NA	40	289000	0	1
2014	1	377886	15	1	2	13	2	7010	850	NA	40	15000	15000	23
2014	1	1080313	59	1	2	61	2	7700	172	NA	40	63000	63000	24
2014	1	385299	12	1	2	11	2	3600	160	NA	20	34000	34000	13
2014	1	411064	70	1	1	70	2	8920	372	NA	50	55040	55000	24
2014	1	277301	41	1	1	41	2	3060	831	NA	85	52000	52000	12
2014	1	868060	113	1	1	113	2	6260	60	NA	40	35000	35000	21
2014	1	120727	63	1	2	66	2	4760	682	NA	40	30000	0	18
2014	1	1329776	251	1	1	252	2	7000	60	NA	40	23000	23000	23
2014	1	582595	56	1	1	55	2	5700	711	NA	40	50000	50000	19
2014	1	1080148	160	1	1	159	2	3410	642	NA	25	21700	21700	12
2014	1	1288656	118	1	1	118	2	2310	842	NA	40	37000	37000	10
2014	1	825923	126	1	1	127	2	9130	410	NA	55	60400	60000	25
2014	1	413442	68	1	3	145	2	5240	631	NA	40	20000	20000	19
2014	1	135494	98	1	2	131	2	1650	850	NA	40	15000	15000	7
2014	1	495168	96	1	1	96	2	205	10	NA	45	30000	0	1
2014	1	987152	100	1	4	80	2	3600	832	NA	56	10200	10200	13
2014	1	490852	39	1	1	39	2	6260	10	NA	10	3150	3000	21
2014	1	126211	89	1	3	86	2	800	850	NA	40	30000	30000	3
2014	1	180005	243	1	4	218	2	5240	633	NA	40	30000	30000	19
2014	1	134404	115	1	2	163	2	4240	722	NA	40	25000	25000	16
2014	1	1239171	181	1	1	181	2	910	700	NA	40	48100	38500	3
2014	1	379197	117	1	3	82	2	2340	860	NA	24	8600	8600	10
2014	1	927928	47	1	1	48	2	4760	660	NA	16	16050	9300	18
2014	1	782641	49	1	1	48	2	10	712	NA	38	101400	100000	1
2014	1	979822	125	1	1	125	2	430	732	NA	20	11100	11100	1
2014	1	777592	74	1	4	85	2	20	712	NA	37	45300	45300	1
2014	1	1208777	111	1	1	111	2	8140	331	NA	45	45000	45000	24
2014	1	455373	323	1	2	207	2	4900	893	NA	29	9700	9700	18
2014	1	303186	90	1	1	90	2	2100	940	NA	50	100000	100000	9
2014	1	457360	29	1	1	29	2	5610	601	NA	40	22000	22000	19
2014	1	146130	186	1	1	187	2	2630	791	NA	65	60000	0	11
2014	1	1353573	30	1	4	26	2	5620	601	NA	15	19500	1500	19
2014	1	1199225	282	1	1	282	2	2040	880	NA	40	13000	13000	8
2014	1	1124237	142	1	2	127	2	5940	871	NA	34	15000	11000	19
2014	1	1309910	46	1	1	46	2	5330	700	NA	40	90000	90000	19
2014	1	1051762	51	1	1	51	2	2630	810	NA	40	25000	25000	11
2014	1	1268505	76	1	2	121	2	4650	791	NA	60	90000	90000	17
2014	1	195844	66	1	2	66	2	8140	60	NA	40	73200	60000	24
2014	1	1305883	85	1	10	104	2	7100	932	NA	40	42000	42000	23
2014	1	1260009	32	1	2	29	2	3640	820	NA	18	1800	1800	13
2014	1	732400	193	1	1	193	2	7700	110	NA	45	101200	74000	24
2014	1	40472	249	1	1	249	2	310	641	NA	40	101000	101000	1
2014	1	1225465	91	1	2	53	2	4760	612	NA	70	68000	54000	18
2014	1	191877	57	1	1	56	2	4230	761	NA	20	11100	11100	16
2014	1	939483	73	1	1	73	2	8740	181	NA	40	33900	31000	24
2014	1	1114016	168	1	1	167	2	2320	842	NA	40	44700	44700	10
2014	1	963516	63	1	1	63	2	5550	412	NA	45	62000	62000	19
2014	1	554661	11	1	1	11	2	8550	231	NA	40	80000	60000	24
2014	1	432968	27	1	1	26	2	2310	842	NA	50	36000	36000	10
2014	1	938933	73	1	1	72	2	2300	842	NA	40	68000	68000	10
2014	1	1210565	54	1	1	53	2	4000	641	NA	40	48600	48000	15
2014	1	8717	123	1	1	123	2	3030	831	NA	40	55500	55000	12
2014	1	766350	99	1	1	100	2	4920	712	NA	60	30100	0	18
2014	1	1047363	19	1	1	19	2	3400	840	NA	40	40000	40000	12
2014	1	434605	88	1	1	88	2	730	881	NA	28	35000	35000	2
2014	1	1245438	52	1	2	106	2	2320	842	NA	40	22040	22000	10
2014	1	626368	80	1	3	65	2	3300	831	NA	8	1200	1200	12
2014	1	815153	140	1	1	140	2	2310	842	NA	40	30000	30000	10
2014	1	1172282	191	1	1	191	2	6320	60	NA	40	14200	14200	21
2014	1	510975	97	1	1	97	2	620	922	NA	40	66000	66000	2
2014	1	376342	67	1	1	66	2	9130	710	NA	40	30700	27700	25
2014	1	32472	11	1	1	12	2	6210	60	NA	60	10800	10800	21
2014	1	761800	81	1	2	84	2	3500	840	NA	20	13000	13000	12
